Bot Name,Bot Type,Success Rate (%),Average Execution Time (s),Last Status,Run Count,Failure Count,Owner,Last Run Timestamp,Version,Priority
bot1,scheduled,63.35,5.97,failed,424,26,user16,01-01-2023 00:00,v1.0,Low
bot2,scheduled,86.45,1.31,in progress,235,33,user7,01-01-2023 12:00,v1.5,Medium
bot3,user activated,64.2,2.54,successfully ran,135,31,user10,02-01-2023 00:00,v1.8,Critical
bot4,user activated,72.91,9.85,in progress,410,2,user15,02-01-2023 12:00,v3.0,Medium
bot5,scheduled,75.42,8.34,pending,449,50,user16,03-01-2023 00:00,v4.0,Medium
bot6,scheduled,90.22,6.28,pending,234,2,user7,03-01-2023 12:00,v2.1,Low
bot7,user activated,98.31,4.43,successfully ran,348,48,user8,04-01-2023 00:00,v3.8,Critical
bot8,user activated,90.46,9.12,pending,310,50,user7,04-01-2023 12:00,v2.4,Low
bot9,user activated,90.16,5.87,pending,213,14,user17,05-01-2023 00:00,v3.2,High
bot10,scheduled,66.4,3.13,failed,475,49,user17,05-01-2023 12:00,v3.0,Critical
bot11,scheduled,94.6,6.88,successfully ran,253,5,user17,06-01-2023 00:00,v4.0,High
bot12,scheduled,74.47,1.15,pending,354,20,user2,06-01-2023 12:00,v4.1,Low
bot13,user activated,65.62,7.92,pending,152,4,user4,07-01-2023 00:00,v5.9,Low
bot14,scheduled,78.94,3.31,pending,81,12,user20,07-01-2023 12:00,v2.6,Low
bot15,scheduled,70.48,9.54,in progress,407,7,user4,08-01-2023 00:00,v5.5,Medium
bot16,user activated,64.09,6.5,pending,33,36,user17,08-01-2023 12:00,v5.4,High
bot17,scheduled,94.37,4.95,pending,355,14,user6,09-01-2023 00:00,v1.6,Low
bot18,user activated,93.78,1.04,in progress,348,27,user16,09-01-2023 12:00,v5.0,Medium
bot19,user activated,83.12,7.62,in progress,37,36,user16,10-01-2023 00:00,v5.7,Critical
bot20,scheduled,95.88,7.37,successfully ran,163,29,user4,10-01-2023 12:00,v3.2,Critical
bot21,user activated,65.02,2.23,pending,466,28,user2,11-01-2023 00:00,v4.4,High
bot22,scheduled,73.24,0.54,successfully ran,201,40,user10,11-01-2023 12:00,v3.5,High
bot23,user activated,89.95,4,successfully ran,253,15,user2,12-01-2023 00:00,v4.6,High
bot24,scheduled,68.56,2.84,pending,76,38,user15,12-01-2023 12:00,v1.8,High
bot25,scheduled,85.46,9.27,failed,371,32,user1,13-01-2023 00:00,v3.4,Medium
bot26,user activated,86.03,7.89,successfully ran,106,7,user9,13-01-2023 12:00,v2.1,Critical
bot27,scheduled,92.92,3.21,pending,470,50,user9,14-01-2023 00:00,v4.9,Medium
bot28,user activated,83.62,9.59,successfully ran,19,28,user1,14-01-2023 12:00,v3.2,Critical
bot29,scheduled,92.76,7.69,failed,352,6,user9,15-01-2023 00:00,v4.9,Low
bot30,scheduled,99.87,6.1,successfully ran,21,21,user14,15-01-2023 12:00,v2.4,High
bot31,scheduled,73.1,7.9,pending,31,22,user7,16-01-2023 00:00,v2.4,Critical
bot32,scheduled,99.14,9.9,successfully ran,366,25,user12,16-01-2023 12:00,v5.8,High
bot33,scheduled,76.81,2.13,in progress,411,38,user17,17-01-2023 00:00,v4.5,Critical
bot34,user activated,80.81,8.18,successfully ran,121,44,user11,17-01-2023 12:00,v5.9,High
bot35,user activated,76.22,8.08,pending,206,22,user15,18-01-2023 00:00,v5.7,Critical
bot36,user activated,66.29,9.1,pending,163,14,user13,18-01-2023 12:00,v4.1,Medium
bot37,scheduled,62.84,2.76,successfully ran,267,49,user1,19-01-2023 00:00,v2.5,High
bot38,user activated,91.4,0.9,in progress,436,38,user6,19-01-2023 12:00,v5.7,Medium
bot39,scheduled,62.68,5.1,pending,51,18,user5,20-01-2023 00:00,v2.1,Medium
bot40,user activated,64.43,5.51,in progress,334,34,user12,20-01-2023 12:00,v1.6,Low
bot41,user activated,95.14,9.5,in progress,432,37,user12,21-01-2023 00:00,v4.0,Critical
bot42,user activated,69.54,8.63,successfully ran,356,32,user2,21-01-2023 12:00,v3.5,Low
bot43,user activated,82.68,7.98,failed,342,44,user15,22-01-2023 00:00,v5.5,Critical
bot44,scheduled,70.64,3.04,in progress,53,24,user11,22-01-2023 12:00,v1.3,High
bot45,user activated,84.27,9.7,successfully ran,438,17,user9,23-01-2023 00:00,v5.5,High
bot46,scheduled,75.34,2.3,pending,401,29,user11,23-01-2023 12:00,v4.4,Low
bot47,scheduled,92.67,2.62,successfully ran,230,6,user6,24-01-2023 00:00,v3.7,Low
bot48,user activated,99.28,1.26,pending,396,20,user2,24-01-2023 12:00,v5.6,High
bot49,user activated,76.04,0.87,successfully ran,218,22,user4,25-01-2023 00:00,v2.4,Low
bot50,scheduled,89.92,1.75,successfully ran,243,15,user1,25-01-2023 12:00,v3.7,Critical
bot51,user activated,87.99,4.31,failed,231,17,user16,26-01-2023 00:00,v3.9,Medium
bot52,scheduled,66.08,7.66,pending,352,9,user17,26-01-2023 12:00,v4.5,Critical
bot53,user activated,72.95,5.61,successfully ran,167,11,user15,27-01-2023 00:00,v5.5,Low
bot54,scheduled,90.21,6.04,in progress,405,6,user16,27-01-2023 12:00,v2.4,High
bot55,scheduled,64.16,3.35,successfully ran,129,5,user11,28-01-2023 00:00,v5.8,Medium
bot56,user activated,96.55,7.2,successfully ran,374,24,user13,28-01-2023 12:00,v5.8,Medium
